time,ML,AP
11.66,-1.6671939023247557,-0.8926815307856891
11.67,-1.6690253163355415,-0.9042682966719506
11.68,-1.6755090995408919,-0.9172152190963064
11.69,-1.685190219117743,-0.9312652888326278
11.700000000000001,-1.6958088213973692,-0.9462404543565011
11.71,-1.7054042806629448,-0.9622676015792682
11.72,-1.7130527523056438,-0.9798263142734276
11.73,-1.718870696190587,-0.9992232742637539
11.74,-1.7235420838110498,-1.0201245588213876
11.75,-1.7279903219205845,-1.0418118338948166
11.76,-1.7333075273725977,-1.0633649547151285
11.77,-1.7406065483235431,-1.0838561316858508
11.78,-1.750686615018536,-1.103109199975939
11.790000000000001,-1.763681997084713,-1.1218382260855464
11.8,-1.7790043117835126,-1.1406131573048839
11.81,-1.7956121657546635,-1.1593468580948796
11.82,-1.81243251769334,-1.1778697753652747
11.83,-1.8286933082959658,-1.1962469266668874
11.84,-1.8438967973754832,-1.2146066563037854
11.85,-1.8575963930663686,-1.232957773114723
11.86,-1.8696315935597378,-1.2511170201823352
11.870000000000001,-1.8805041949802845,-1.2688972074848417
11.88,-1.8911149911557927,-1.2864072173071845
11.89,-1.902232371425991,-1.3040547154952657
11.9,-1.9143492021508033,-1.3220449216823813
11.91,-1.9277214753036216,-1.3398820719226379
11.92,-1.9424046168684144,-1.3568649959136316
11.93,-1.9583616103514296,-1.3730072368876038
11.94,-1.9754913875353082,-1.3888608179812858
11.950000000000001,-1.9935438191137462,-1.4046868946320938
11.96,-2.0121185900996457,-1.4203404627130152
11.97,-2.030842745542381,-1.435785803991031
11.98,-2.0496291319548785,-1.4512779714314221
11.99,-2.068738812815681,-1.4669421710055972
12.0,-2.088467751329529,-1.4824835400570313
12.01,-2.1088298032623785,-1.4974792668548527
12.02,-2.1294544163485742,-1.5116083267991092
12.030000000000001,-2.149488640575611,-1.5243756604804832
12.040000000000001,-2.1678506129036212,-1.5350621067395507
12.05,-2.1839262354552997,-1.5431187913553797
12.06,-2.1978086350677364,-1.5481933115151438
12.07,-2.2099096872029578,-1.5498327617455003
12.08,-2.2207339776997204,-1.5474669258915927
12.09,-2.2308482101777463,-1.5407830376349538
12.1,-2.2407713589727623,-1.5303452027648452
12.11,-2.2511166777173717,-1.5177764656375519
12.120000000000001,-2.262708549829981,-1.5049056636903952
12.13,-2.276048481726998,-1.4930305764499898
12.14,-2.290664833365946,-1.4834603700229336
12.15,-2.3051686895777563,-1.4776983730144821
12.16,-2.3179274016903895,-1.4762650683478344
12.17,-2.327681004812842,-1.4781999961202694
12.18,-2.333663390484523,-1.4818055923207676
12.19,-2.3355830410868967,-1.4851069730715991
12.200000000000001,-2.3337587183300927,-1.4859410837988978
12.21,-2.328997534765986,-1.4824585093644682
12.22,-2.3222334310125183,-1.4738735233558014
12.23,-2.3144157820823517,-1.460810547906435
12.24,-2.3063774175786285,-1.4449050000779602
12.25,-2.2983392692571285,-1.4277369217146663
12.26,-2.289723304195533,-1.4099700652691627
12.27,-2.2797104766682224,-1.391459143725346
12.280000000000001,-2.26780779773938,-1.371608398523627
12.290000000000001,-2.2538885255870094,-1.3494773804699747
12.3,-2.2380416235013194,-1.3239582518614321
12.31,-2.2204067458434116,-1.2941245054457577
12.32,-2.200941596444228,-1.2600137542170446
12.33,-2.1792112508753583,-1.2231030048783154
12.34,-2.1546876604410237,-1.1857275860036836
12.35,-2.12717077528622,-1.1501354057429698
12.36,-2.0967476723786125,-1.1180802504247398
12.370000000000001,-2.0635652011292622,-1.0909900435978337
12.38,-2.027812721055219,-1.0700838418329086
12.39,-1.9897805571766143,-1.0558406416681032
12.4,-1.9499537206137079,-1.0472793458779455
12.41,-1.9090125260071473,-1.0422081708859836
12.42,-1.867485359698964,-1.0382530302660327
12.43,-1.8255146649161171,-1.0331227096048063
12.44,-1.7832612188883374,-1.024372871434937
12.450000000000001,-1.7413464781544936,-1.009966379822846
12.46,-1.7005404075509123,-0.989081878787468
12.47,-1.6611692550286998,-0.962116425817624
12.48,-1.6230237031846007,-0.9300653560349239
12.49,-1.585614917234488,-0.8942384475927865
12.5,-1.5484655609477251,-0.8564660761843947
12.51,-1.5113448761316364,-0.8188982318985716
12.52,-1.474261886196335,-0.7830543821191207
12.530000000000001,-1.437345135721843,-0.7489583893198696
12.540000000000001,-1.4008597599769903,-0.7156129488239651
12.55,-1.3651302670913232,-0.6822180283966686
12.56,-1.330224829278777,-0.6480719483087585
12.57,-1.2956772142611355,-0.6118116011230351
12.58,-1.260629481232502,-0.5719976076352609
12.59,-1.2243508201849078,-0.5282023575789848
12.6,-1.1864008356386813,-0.48099858548327534
12.61,-1.1464275198775673,-0.4313241174140772
12.620000000000001,-1.1043719477712723,-0.3802052167815876
12.63,-1.0609355894937016,-0.32905031047865435
12.64,-1.017582336382449,-0.2800242994155759
12.65,-0.9758705600838296,-0.23547866045569604
12.66,-0.9367347258867065,-0.19686699665647112
12.67,-0.9005847959750775,-0.16450299528169604
12.68,-0.8678125973114696,-0.13801402902324122
12.69,-0.83871682755269,-0.1168796094784954
12.700000000000001,-0.8133038184552082,-0.10063652807870654
12.71,-0.7916023806298008,-0.08865920462205153
12.72,-0.7739211986318075,-0.08015654801003498
12.73,-0.7606275834964088,-0.07441082261882984
12.74,-0.7518142757348624,-0.07088066776572935
12.75,-0.7472014678089858,-0.06936720047452427
12.76,-0.7462415411086653,-0.07003984271865453
12.77,-0.7483262234347914,-0.07305908051755164
12.780000000000001,-0.7529201910874782,-0.07852808662299965
12.790000000000001,-0.759493649481722,-0.08686658712760359
12.8,-0.7675157938313296,-0.09868530231979172
12.81,-0.7765535435630555,-0.11424388810070854
12.82,-0.7862674669543545,-0.1333193749522306
12.83,-0.796443798977831,-0.15524659301813404
12.84,-0.807375438407899,-0.17868316763345152
12.85,-0.82005694463375,-0.20164549029519838
12.86,-0.8357909647812516,-0.22248012629769146
12.870000000000001,-0.8554993923395361,-0.24094695633704247
12.88,-0.8792645966728343,-0.2583025779344003
12.89,-0.9065042771732936,-0.27656483751542205
12.9,-0.9364155131778908,-0.2975619645500268
12.91,-0.9682313503783355,-0.3223263644768611
12.92,-1.0013487697531203,-0.3509405053529723
12.93,-1.0354499965050357,-0.38265453240672337
12.94,-1.0706631399689235,-0.4163585197208138
12.950000000000001,-1.1075620808510662,-0.4509051291120073
12.96,-1.1467364122092791,-0.4852952260673538
12.97,-1.1883002739366664,-0.519306634053203
12.98,-1.2320039366381814,-0.5537108261825797
12.99,-1.2776846951879923,-0.5895594527311705
13.0,-1.3252194199388898,-0.6276104923829636
13.01,-1.3742113629618387,-0.6685160183831126
13.02,-1.4240449963283668,-0.7131216338243429
13.030000000000001,-1.4741472543300245,-0.7621488818937019
13.040000000000001,-1.5242095161027045,-0.8153832553839802
13.05,-1.5742404277521527,-0.871185869499947
13.06,-1.6244582470261273,-0.9269137319706822
13.07,-1.6752438010538568,-0.9796853111538402
13.08,-1.7269947085796116,-1.027194927550881
13.09,-1.7797609500375753,-1.06875079039618
13.1,-1.833092756418359,-1.105288476827183
13.11,-1.8862793345443913,-1.138038167010566
13.120000000000001,-1.9386562464608492,-1.1676697059851504
13.13,-1.9897492860470531,-1.194510989279594
13.14,-2.039310474892787,-1.2189571161934567
13.15,-2.087351342526696,-1.241734611119616
13.16,-2.134041715072365,-1.264163234927835
13.17,-2.1795194904226682,-1.2882108018384675
13.18,-2.223940599835047,-1.3159071393069508
13.19,-2.2676238372553748,-1.348327081910449
13.200000000000001,-2.310965026261941,-1.3849830964133367
13.21,-2.354168561466901,-1.4240371704684491
13.22,-2.396915035112416,-1.463159296429566
13.23,-2.4382612509705024,-1.5005676996493416
13.24,-2.477051386355591,-1.5355693563474042
13.25,-2.512519530848282,-1.5683990380421235
13.26,-2.54459709661124,-1.5996764737730778
13.27,-2.573786314113302,-1.6298539302948594
13.280000000000001,-2.600717601415562,-1.6590985395253128
13.290000000000001,-2.625740380876502,-1.6876132859415434
13.3,-2.6489675883375265,-1.7158930487951976
13.31,-2.6706336203677807,-1.7445385670840008
13.32,-2.6911341257457493,-1.7737841863155779
13.33,-2.71068962460972,-1.8033944761555527
13.34,-2.7291632317577883,-1.8328180596989
13.35,-2.746051534200164,-1.861119477970801
13.36,-2.760525142138341,-1.8873668065272722
13.370000000000001,-2.7718284503688104,-1.9113896214693133
13.38,-2.7796608696854372,-1.9335108805991224
13.39,-2.7841075338492636,-1.9535868957584144
13.4,-2.785336095254923,-1.9704299223949955
13.41,-2.783466272583591,-1.9817317967343455
13.42,-2.7785388809995815,-1.984604462401008
13.43,-2.7705571144356758,-1.9770263902272216
13.44,-2.7596358230434967,-1.9591852878344909
13.450000000000001,-2.7461448492270124,-1.933450242599165
13.46,-2.7308360268211898,-1.9033554475622538
13.47,-2.714736461947315,-1.872702113974565
13.48,-2.6986692573824853,-1.8452256068416824
13.49,-2.6828854839656495,-1.8242107252569635
13.5,-2.6672342286926756,-1.8115700594395707
13.51,-2.651654350449198,-1.8072695899073645
13.52,-2.6364786973867864,-1.8096526467304583
13.530000000000001,-2.622353377055159,-1.8159499594657535
13.540000000000001,-2.609826231308986,-1.8226648913148749
13.55,-2.5988576850071365,-1.8262014611729709
13.56,-2.5887833618291336,-1.8236122651320597
13.57,-2.578663079355769,-1.8132522981892785
13.58,-2.5675148325364456,-1.7953989877976055
13.59,-2.554354647166341,-1.772228396047137
13.6,-2.5382285356322583,-1.7466867398551966
13.61,-2.518406731613473,-1.721073889657942
13.620000000000001,-2.4945188022528897,-1.6964992970643968
13.63,-2.4664921416871155,-1.6733712558699478
13.64,-2.4346674306076648,-1.652058777982704
13.65,-2.3999916199985596,-1.6329760809863083
13.66,-2.3638932360208296,-1.6162247312123883
13.67,-2.328042723328667,-1.6015709370037412
13.68,-2.2942154349399035,-1.5888080337428836
13.69,-2.264040755249785,-1.5777487894227362
13.700000000000001,-2.238522685998955,-1.5677606392546164
13.71,-2.2176662246183128,-1.5574362870746339
13.72,-2.20054701294352,-1.5450601715740626
13.73,-2.1856882023813515,-1.529807705188523
13.74,-2.171503921498204,-1.5121574791959316
13.75,-2.15674347029593,-1.4926801740897275
13.76,-2.1407720183390757,-1.4710435595273397
13.77,-2.123455118081028,-1.44683574406845
13.780000000000001,-2.10481946535239,-1.4208546483130629
13.790000000000001,-2.0848945818969886,-1.3952788351992567
13.8,-2.063752442784664,-1.3731271177993811
13.81,-2.041657932253091,-1.357303746168732
13.82,-2.0193593072221963,-1.3492529973054272
13.83,-1.998203950475639,-1.3485277062885326
13.84,-1.9797222088172244,-1.3537468494291394
13.85,-1.9649637183360187,-1.3632544970412421
13.86,-1.9541237685116584,-1.3746326050974
13.870000000000001,-1.9467583714206351,-1.384481261319691
13.88,-1.9423340447512647,-1.389553759227863
13.89,-1.9407241511653084,-1.3887661713542951
13.9,-1.9421574713617857,-1.3838543270126693
13.91,-1.9467522988092854,-1.3775773102240445
13.92,-1.9541102853170331,-1.3716526810119745
13.93,-1.9632940655092783,-1.3662985259383469
13.94,-1.9732543096807955,-1.360702478809506
13.950000000000001,-1.98326341964872,-1.3535129618180584
13.96,-1.9929706565916097,-1.3433043117738572
13.97,-2.002268209561546,-1.3292449064446028
13.98,-2.011090993013439,-1.3118403867358275
13.99,-2.019231238328092,-1.2930448424488699
14.0,-2.026506282731592,-1.2754529918390547
14.01,-2.033172806958816,-1.2614935941318923
14.02,-2.0400422932853175,-1.2533662955576959
14.030000000000001,-2.0481040031526963,-1.2530287404943874
14.040000000000001,-2.058012897326617,-1.261610989895556
14.05,-2.0698005951456495,-1.278942678243076
14.06,-2.0827134157088247,-1.303806626228314
14.07,-2.0952686562389182,-1.334467226734892
14.08,-2.1059144840172137,-1.3689818099391475
14.09,-2.113937902197026,-1.4053826336322117
14.1,-2.1198977178610465,-1.441888870675725
14.11,-2.125522721333465,-1.4771093268576383
14.120000000000001,-2.133140732897044,-1.5100616519816752
14.13,-2.14459421199764,-1.5398049219242995
14.14,-2.1603652576388104,-1.5649286356842915
14.15,-2.179713442191734,-1.5835748134012517
14.16,-2.201320465739805,-1.594177784725241
14.17,-2.223599193829997,-1.5965316070960258
14.18,-2.2450322251402675,-1.5923646270287002
14.19,-2.2649489377471466,-1.5845594130400362
14.200000000000001,-2.2838238637625192,-1.575624919536554
14.21,-2.3026441266524373,-1.5670116541525179
14.22,-2.322195705502927,-1.559571140048988
14.23,-2.342640909786949,-1.554412811518105
14.24,-2.363399066971734,-1.5535331267900117
14.25,-2.383539520476253,-1.5592002297758474
14.26,-2.4022649253859094,-1.5723374680552307
14.27,-2.4190924785555574,-1.5920378566191784
14.280000000000001,-2.433977796536875,-1.6163678831841164
14.290000000000001,-2.4472670216496963,-1.642891704524499
14.3,-2.459415851299492,-1.668965625894438
14.31,-2.470998312461518,-1.6925800188193743
14.32,-2.4828517277844515,-1.713078055483943
14.33,-2.4959441034247676,-1.7307730945872097
14.34,-2.5112105824009308,-1.7462695742581176
14.35,-2.5292472988257537,-1.7600883437371
14.36,-2.549758941421691,-1.771952344678088
14.370000000000001,-2.5714404366558394,-1.780572404174493
14.38,-2.5924731600330677,-1.7848300650771602
14.39,-2.611146772601217,-1.7848121000588326
14.4,-2.6263372160306173,-1.7812990388087406
14.41,-2.637874671847018,-1.7749410845187463
14.42,-2.6465826736581204,-1.7664775916776745
14.43,-2.653959530695116,-1.7570698570574772
14.44,-2.661808920162244,-1.7477482143582632
14.450000000000001,-2.6718261359022937,-1.738858281638642
14.46,-2.685200147561521,-1.7302949002507872
14.47,-2.702297287447417,-1.722073897419336
14.48,-2.7224207845843207,-1.7147811966861086
14.49,-2.744022659161936,-1.7095599228461509
14.5,-2.7652670039882983,-1.70755657379812
14.51,-2.7843963802312803,-1.709457134467225
14.52,-2.8000253783734785,-1.7152408336958365
14.530000000000001,-2.8115901839441273,-1.7241262396488761
14.540000000000001,-2.819486718959664,-1.7350787895411666
14.55,-2.824585005067506,-1.7472874123536617
14.56,-2.8276656018496666,-1.7599637864333555
14.57,-2.8292876671538547,-1.7719294674949704
14.58,-2.8298962353529937,-1.781787057461054
14.59,-2.829866607868764,-1.7887170109155803
14.6,-2.8295693691285972,-1.7928088748757487
14.61,-2.8295727559104913,-1.7944937032620198
14.620000000000001,-2.8306604978494003,-1.7939021530807806
14.63,-2.8333181394466327,-1.7907178492995697
14.64,-2.837287972762251,-1.784531960266493
14.65,-2.8420107328860595,-1.7752961485575964
14.66,-2.8473401516847683,-1.7635701513062376
14.67,-2.8535739662830393,-1.7503612196012577
14.68,-2.861031850328189,-1.7365057775873152
14.69,-2.8696742663752284,-1.7225035469319152
14.700000000000001,-2.878993065484672,-1.7088565038266705
14.71,-2.8882958195005157,-1.695817369632319
14.72,-2.897002925139844,-1.6830695956215052
14.73,-2.9046119616746497,-1.670051032592743
14.74,-2.9106556986092063,-1.6560989296818314
14.75,-2.9149945228715723,-1.6404394133432096
14.76,-2.9180588372277216,-1.6225566947409733
14.77,-2.920571713399842,-1.6026470515970221
14.780000000000001,-2.9230973580595214,-1.582033027797929
14.790000000000001,-2.925784989250935,-1.5628628682139392
14.8,-2.928289488056757,-1.5467294830258176
14.81,-2.9299732070712983,-1.5338574895879769
14.82,-2.930249398617257,-1.5236568237764982
14.83,-2.9288042356888973,-1.5153728476107189
14.84,-2.9256885317571384,-1.5083805274159239
14.85,-2.9212637301165194,-1.502462868164694
14.86,-2.9161507318180098,-1.4976346703993213
14.870000000000001,-2.911209683841343,-1.4935843610839505
14.88,-2.907223662813069,-1.489409576194108
14.89,-2.9044714819173563,-1.483502628291264
14.9,-2.90261712006563,-1.4736024504856071
14.91,-2.9008647775859533,-1.4577471716943748
14.92,-2.8983395339752187,-1.4357446433199914
14.93,-2.8945052165464253,-1.4094026564606528
14.94,-2.8890925450324936,-1.3814238065919329
14.950000000000001,-2.881694983617183,-1.3546763520122864
14.96,-2.8718613744607446,-1.3317758459990907
14.97,-2.859657596705865,-1.3140846092749423
14.98,-2.8457822471008103,-1.3010586983396621
14.99,-2.8310892357757584,-1.2907045249287676
15.0,-2.816188492603359,-1.2807412209895523
15.01,-2.801463339075801,-1.269984892250831
15.02,-2.787304439643739,-1.2587540829591353
15.030000000000001,-2.774246466597641,-1.2476488096671878
15.040000000000001,-2.76288771574401,-1.2362926172963342
15.05,-2.753521786341299,-1.2234284564574605
15.06,-2.745827444167574,-1.2077194141321888
15.07,-2.739146403663061,-1.1881705994130418
15.08,-2.7328420165181275,-1.1642782294654028
15.09,-2.7264047482546983,-1.1365277435418986
15.1,-2.7197522097662845,-1.1066494069156136
15.11,-2.7133355642515142,-1.0767768206881925
15.120000000000001,-2.7077434005009335,-1.048249733490248
15.13,-2.7032938563289655,-1.0211300458801473
15.14,-2.6998702009147015,-0.9945264274770226
15.15,-2.696988797491517,-0.9673247203660086
15.16,-2.6940115504856257,-0.9387680291561984
15.17,-2.6905573122734623,-0.9085244937054118
15.18,-2.6868156239197813,-0.8764953570791337
15.19,-2.683209265524894,-0.8431626202299543
15.200000000000001,-2.679859681463998,-0.810431832060689
15.21,-2.676560101912767,-0.7812632762565748
15.22,-2.673082315732079,-0.7578280211624239
15.23,-2.6693717505215533,-0.7405487537006157
15.24,-2.665487696890163,-0.72884740395887
15.25,-2.6613274792103065,-0.7220593197917156
15.26,-2.6564418792255835,-0.7194687569515116
15.27,-2.6503147552897732,-0.719775403884904
15.280000000000001,-2.6427078343678376,-0.720957921984429
15.290000000000001,-2.63355603856723,-0.7208970687163001
15.3,-2.622811778694514,-0.7180587567078548
15.31,-2.610592808810279,-0.7115759171390369
15.32,-2.597334371034509,-0.7010392716075733
15.33,-2.583731931927311,-0.686375611176018
15.34,-2.5706824260617096,-0.6677077901402569
15.35,-2.559312183650573,-0.645369643601844
15.36,-2.5506867053524327,-0.620215109700537
15.370000000000001,-2.5451841501121724,-0.5939489447943704
15.38,-2.54227457803361,-0.568929826776267
15.39,-2.5409515751543084,-0.5473373438067827
15.4,-2.540276097715842,-0.5307297803801527
15.41,-2.539677682051154,-0.5203329337413581
15.42,-2.538983027332214,-0.5170546097285169
15.43,-2.5381616087064973,-0.5210610610736454
15.44,-2.5369233679714545,-0.5314361544577515
15.450000000000001,-2.534714113174178,-0.5461602916211548
15.46,-2.531157679518645,-0.5627329417908339
15.47,-2.5261314370414247,-0.5791112517793336
15.48,-2.5195502092107582,-0.5940178865595713
15.49,-2.5116548861517907,-0.6066019846409488
15.5,-2.503293045414517,-0.6161844422882362
15.51,-2.495476665399869,-0.6221573637131995
15.52,-2.48880713283249,-0.6240084293276112
15.530000000000001,-2.4833170185624365,-0.6216609651590297
15.540000000000001,-2.478610161822579,-0.6156738323036605
15.55,-2.47419163685387,-0.6071803864803225
15.56,-2.4696664422888484,-0.5978686066193992
15.57,-2.4646697133585898,-0.5898329781310085
15.58,-2.4589855842900263,-0.5853732365329335
15.59,-2.4527962736096818,-0.5868013126121907
15.6,-2.4466211222049448,-0.5956330320085874
15.610000000000001,-2.4409696692876532,-0.6114991492579979
15.620000000000001,-2.436013332320467,-0.6326824094696418
15.63,-2.4316161199165798,-0.6581638232860695
15.64,-2.4274914762092963,-0.6880803394408882
15.65,-2.4230775583138295,-0.7219158165123621
15.66,-2.417523166708636,-0.7576291621713653
15.67,-2.410045560479154,-0.7930423634070524
15.68,-2.4001989027339654,-0.8271011346491742
15.69,-2.387859424538616,-0.8596231699927633
15.700000000000001,-2.3732571176560304,-0.8907110763913592
15.71,-2.3570978175568533,-0.9204662690988189
15.72,-2.340491193612911,-0.9487087752421646
15.73,-2.3246947266832527,-0.9751018474040274
15.74,-2.310751455962891,-0.9998067835375012
15.75,-2.298966102907035,-1.0236410224477597
15.76,-2.288623868322647,-1.0471093066271158
15.77,-2.278324807347156,-1.0696140296073062
15.780000000000001,-2.2665750611218276,-1.0904611007269636
15.790000000000001,-2.2523916208519785,-1.1106736274555518
15.8,-2.235660444597586,-1.1332298148974962
15.81,-2.216792072233999,-1.1613490692569233
15.82,-2.196057291827703,-1.1967580137380909
15.83,-2.1733158482488886,-1.239365351463488
15.84,-2.148268393500464,-1.2878159330622208
15.85,-2.12087775155233,-1.3402029908380229
15.860000000000001,-2.091553038382064,-1.3947881322777498
15.870000000000001,-2.0610801403488312,-1.4503086343912184
15.88,-2.0305046878954407,-1.5058249148350988
15.89,-2.000934994970463,-1.560663750541644
15.9,-1.9731244397574812,-1.6143355779375703
15.91,-1.9472394988118924,-1.6662274174115883
15.92,-1.9231109393644006,-1.715637246466583
15.93,-1.9004173372688513,-1.7619306064066795
15.94,-1.8784045193548484,-1.8049106293927097
15.950000000000001,-1.8559614904113093,-1.8455024138409324
15.96,-1.8321725551866537,-1.8857631588995307
15.97,-1.8063975622585473,-1.927765329635505
15.98,-1.7779430718817364,-1.9724908130835073
15.99,-1.7462289562842297,-2.019546962646461
16.0,-1.7114101571763949,-2.0676902100413472
16.01,-1.674829569296279,-2.1161331367183216
16.02,-1.6388034523744939,-2.1653483656315418
16.03,-1.6055766106615834,-2.216321282328065
16.04,-1.5762577004260985,-2.269930454493025
16.05,-1.5506627145519287,-2.327268027914568
16.06,-1.5278857699469106,-2.3896227157845424
16.07,-1.5068229548584195,-2.457783202107654
16.080000000000002,-1.486418569294669,-2.531196566490546
16.09,-1.4658373433896958,-2.607815345614468
16.1,-1.4445196579067032,-2.6851275856635595
16.11,-1.4221568277079344,-2.7614076834827173
16.12,-1.398633451775388,-2.835997108305674
16.13,-1.3739353207220892,-2.9086758734707545
16.14,-1.348196980790932,-2.9789351414348246
16.15,-1.321693271921903,-3.0457813317945712
16.16,-1.2946243066515781,-3.108181673186534
16.17,-1.2670859827975491,-3.1655805490717928
16.18,-1.2393076402923033,-3.2177667800835086
16.19,-1.2117088560664278,-3.2643625431852934
16.2,-1.184727952659827,-3.304747463427438
16.21,-1.1587544235499443,-3.3384072894600365
16.22,-1.1340618777936298,-3.3652843973808113
16.23,-1.1106693650372188,-3.385969367388093
16.240000000000002,-1.0884699268004359,-3.4015457550803307
16.25,-1.067524099150465,-3.4132709054205055
16.26,-1.0480363155314034,-3.4224471782977393
16.27,-1.0301316121765176,-3.4301571043098056
16.28,-1.0138427425728718,-3.4369424234639316
16.29,-0.9992500144535809,-3.443074608394479
16.3,-0.9866644940293217,-3.4490069543977553
16.31,-0.976759014534831,-3.455237612231809
16.32,-0.970263865830209,-3.4618139726471657
16.330000000000002,-0.9674019580390322,-3.468258198039943
16.34,-0.9678534021735691,-3.474110077800631
16.35,-0.9711945299008751,-3.4791491178609184
16.36,-0.977000092359416,-3.482886361010557
16.37,-0.9845822713151462,-3.4843817601463107
16.38,-0.9930167757868172,-3.482607269776496
16.39,-1.001547160256439,-3.4765689261556396
16.4,-1.009958836160386,-3.465434490318068
16.41,-1.0186683824641112,-3.448991969881155
16.42,-1.028407293984771,-3.427758743599735
16.43,-1.0398466427049045,-3.4020978630802605
16.44,-1.0533421348781888,-3.3714542325027375
16.45,-1.068923252798625,-3.3345176058717985
16.46,-1.086469816327843,-3.29017493425535
16.47,-1.105813725211344,-3.2381427505187896
16.48,-1.1267211335230782,-3.178737421723385
16.490000000000002,-1.148984649557031,-3.1126498611469073
16.5,-1.1725399727851231,-3.0411000481658337
16.51,-1.1974396030481078,-2.9658345483662334
16.52,-1.2239363958819507,-2.8888678329327213
16.53,-1.2527071675140617,-2.8122636975291813
16.54,-1.2846725921129025,-2.7375607089713987
16.55,-1.320401354648594,-2.6649474512731914
16.56,-1.3598403968266477,-2.5935538897513712
16.57,-1.402499973032955,-2.5225988849668277
16.580000000000002,-1.4475518491087902,-2.451653147872301
16.59,-1.4937160250309542,-2.380319134753564
16.6,-1.539414722077948,-2.308271298766761
16.61,-1.5834486699155466,-2.234996381997347
16.62,-1.6255121368974437,-2.1594924401874884
16.63,-1.665878322498002,-2.0809614910238854
16.64,-1.7048562768962379,-1.9996559133099887
16.65,-1.742851847895816,-1.9167001571945559
16.66,-1.78060448558586,-1.833288538925959
16.67,-1.818954172728081,-1.750227288893876
16.68,-1.8585320305055464,-1.6679568749621787
16.69,-1.8996368594522854,-1.5864444934471755
16.7,-1.9420062841663446,-1.5052622429523006
16.71,-1.9847772769145828,-1.4242071610213685
16.72,-2.0268637246299663,-1.3433225781561906
16.73,-2.067258081373902,-1.2624461596963739
16.740000000000002,-2.1051149147085972,-1.1813325811301496
16.75,-2.139997232587113,-1.0997226297365301
16.76,-2.172236766287385,-1.0171465188860467
16.77,-2.202694337200057,-0.9332658084462391
16.78,-2.2319695304219453,-0.8487494534769624
16.79,-2.2601195697998273,-0.7657836733058454
16.8,-2.2869515903695827,-0.6873775161849296
16.81,-2.312129766453272,-0.615993206204946
16.82,-2.3351062486264116,-0.5528349409851502
16.830000000000002,-2.355383701285809,-0.4979518615809342
16.84,-2.372998875036513,-0.4506284182756286
16.85,-2.388579228041707,-0.41015008822248317
16.86,-2.403021941886167,-0.37648248796574174
16.87,-2.4172652936246934,-0.34989436976755367
16.88,-2.432130638331414,-0.3299674932184552
16.89,-2.448056402546683,-0.315041156311104
16.9,-2.464727458973194,-0.30254963357834636
16.91,-2.4810545139415,-0.29053439660941843
16.92,-2.4958595220372066,-0.27924243179404434
16.93,-2.5086833500268804,-0.27065071456190687
16.94,-2.5197994630920753,-0.2666889741187811
16.95,-2.5296800646884097,-0.268164832859611
16.96,-2.5386902912261147,-0.2745986845149576
16.97,-2.546983903524041,-0.2845880938806586
16.98,-2.554358397263193,-0.29624144276921194
16.990000000000002,-2.560331106426551,-0.3076625914038928
17.0,-2.564463017608826,-0.3181143094476471
17.01,-2.5664179920032657,-0.328942505345844
17.02,-2.5658779093303643,-0.3423727038946654
17.03,-2.5627217295120754,-0.35947280174266727
17.04,-2.5570879440079057,-0.3798225759454974
17.05,-2.549033501843392,-0.4024873279802433
17.06,-2.5382427013506645,-0.4268599892430835
17.07,-2.5241014839126428,-0.4528408966229894
17.080000000000002,-2.5061413965206776,-0.48041643653969934
17.09,-2.4846086329716006,-0.5094886027960724
17.1,-2.460433343463012,-0.5403367983459709
17.11,-2.434520182722349,-0.5739371710611123
17.12,-2.407253364583628,-0.6116133669991792
17.13,-2.3786962391292423,-0.6542944054931188
17.14,-2.349147750968791,-0.702261571493473
17.150000000000002,-2.3194012219900784,-0.7555555848694242
17.16,-2.2904446141789947,-0.8139090504298295
17.17,-2.263017435287538,-0.8763665845122117
17.18,-2.2373629527103636,-0.941695787443621
17.19,-2.213183230205312,-1.0089935948568967
17.2,-2.189943079556318,-1.0775444981475497
17.21,-2.1673839123107834,-1.1463039278529226
17.22,-2.1455478011117792,-1.2137509057921814
17.23,-2.1242486068854842,-1.2780325991378276
17.240000000000002,-2.1028318376461916,-1.3370993540782896
17.25,-2.080396304479935,-1.3890641229561642
17.26,-2.0560116892555667,-1.4329254178393769
17.27,-2.0290640479718207,-1.4691408454486374
17.28,-1.9996262209196467,-1.4993192508380806
17.29,-1.9682692345089694,-1.5255498983157605
17.3,-1.935703399277666,-1.5502994586110117
17.31,-1.9028605369668548,-1.5764276401193038
17.32,-1.8708894738847064,-1.6067840078794973
17.330000000000002,-1.8407848544653616,-1.6433626336940503
17.34,-1.8133138976294259,-1.6863821481220358
17.35,-1.7892861912793794,-1.7343662718870558
17.36,-1.769455277847445,-1.7853386264413715
17.37,-1.7540785797098126,-1.837785101775007
17.38,-1.7428996851087295,-1.8906214342957
17.39,-1.7353919092644636,-1.9426472319148007
17.400000000000002,-1.7306040776915597,-1.9921115979534212
17.41,-1.727097129824902,-2.0368283587813014
17.42,-1.7234461175021947,-2.07478899224766
17.43,-1.7186879206218866,-2.1045676036885497
17.44,-1.7121707880841424,-2.1253935403931306
17.45,-1.703264449379952,-2.137136594089481
17.46,-1.6916054062571642,-2.140060236979747
17.47,-1.6773659388733102,-2.1345645945634626
17.48,-1.6611145827022822,-2.1210629951439914
